version 2
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern $anonfun$substituteProperties$1 (Lscala/collection/immutable/Map;Llmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ChunkOrProperty;)Llmcoursier/internal/shaded/coursier/util/ValidationNel; 248 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$Lambda$3077+0x00000008014b5a78
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern substituteProperties (Lscala/collection/immutable/Map;)Lscala/util/Either; 35 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$Lambda$3076+0x00000008014b56b8
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern$Chunk$Opt$
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern$Chunk$
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern substituteProperties (Lscala/collection/immutable/Map;)Lscala/util/Either; 19 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$Lambda$3075+0x00000008014b7988
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern
instanceKlass  @bci lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps validationNelTraverse (Lscala/Function1;)Llmcoursier/internal/shaded/coursier/util/ValidationNel; 45 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps$$Lambda$3074+0x00000008014b7368
instanceKlass  @bci lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps validationNelTraverse (Lscala/Function1;)Llmcoursier/internal/shaded/coursier/util/ValidationNel; 37 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps$$Lambda$3073+0x00000008014b6fa8
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern$Chunk$Var$
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern$Chunk
instanceKlass lmcoursier/internal/shaded/coursier/ivy/Pattern$Chunk$Const$
instanceKlass lmcoursier/internal/shaded/coursier/util/ValidationNel$SuccessBuilder
instanceKlass lmcoursier/internal/shaded/coursier/util/ValidationNel$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps validationNelTraverse (Lscala/Function1;)Llmcoursier/internal/shaded/coursier/util/ValidationNel; 21 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps$$Lambda$3072+0x00000008014b35e0
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern substituteProperties (Lscala/collection/immutable/Map;)Lscala/util/Either; 11 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$Lambda$3071+0x00000008014b3218
instanceKlass lmcoursier/internal/shaded/coursier/util/ValidationNel
instanceKlass lmcoursier/internal/shaded/coursier/util/Traverse$TraverseOps
instanceKlass lmcoursier/internal/shaded/coursier/util/Traverse$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$1 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/PropertiesPattern;)Lscala/util/Either; 32 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3070+0x00000008014b27f0
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$3 (Ljava/lang/String;)Lscala/util/Either; 7 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3069+0x00000008014b2430
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$1 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/PropertiesPattern;)Lscala/util/Either; 6 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3068+0x00000008014b2070
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ $anonfun$parse$1 (Lscala/Option;Lscala/collection/immutable/Map;ZLscala/Option;ZZZZLscala/Option;Llmcoursier/internal/shaded/coursier/ivy/PropertiesPattern;)Lscala/util/Either; 1 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3067+0x00000008014b1dc0
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ parse (Ljava/lang/String;Lscala/Option;Lscala/Option;Lscala/collection/immutable/Map;ZZZZLscala/Option;Z)Lscala/util/Either; 23 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008014b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014b4400
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ parse (Ljava/lang/String;Lscala/Option;Lscala/Option;Lscala/collection/immutable/Map;ZZZZLscala/Option;Z)Lscala/util/Either; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014b4000
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ parse (Ljava/lang/String;Lscala/Option;Lscala/Option;Lscala/collection/immutable/Map;ZZZZLscala/Option;Z)Lscala/util/Either; 23 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/IvyRepository$$$Lambda$3066+0x00000008014b19f8
instanceKlass  @cpi lmcoursier/internal/shaded/coursier/ivy/IvyRepository$ 59 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014a0c00
instanceKlass lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern
instanceKlass lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ChunkOrProperty$Opt$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ optional$1 (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Lscala/collection/immutable/Set;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun; 1053 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3065+0x00000008014b11b8
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ chunks$1 (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Lscala/collection/immutable/Set;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun; 310 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3064+0x00000008014b0b68
instanceKlass lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ChunkOrProperty$Var$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ variable$1 (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Lscala/collection/immutable/Set;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun; 1126 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3063+0x00000008014b05a0
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Util$
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Sequencer$SingleSequencer0$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/LowestPriSequencer Sequencer1 ()Ljava/lang/Object; 1 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/LowestPriSequencer$$Lambda$3062+0x00000008014b0000
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$LowPriSequencer$UnitSequencer0$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 325 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3061+0x00000008014ab840
instanceKlass scala/Tuple22
instanceKlass scala/Product22
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 308 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3060+0x00000008014ab2a0
instanceKlass scala/Tuple21
instanceKlass scala/Product21
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 291 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3059+0x00000008014aad00
instanceKlass scala/Tuple20
instanceKlass scala/Product20
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 274 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3058+0x00000008014aa760
instanceKlass scala/Tuple19
instanceKlass scala/Product19
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 257 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3057+0x00000008014aa1c0
instanceKlass scala/Tuple18
instanceKlass scala/Product18
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 240 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3056+0x00000008014a9c20
instanceKlass scala/Tuple17
instanceKlass scala/Product17
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 223 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3055+0x00000008014a9680
instanceKlass scala/Tuple16
instanceKlass scala/Product16
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 206 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3054+0x00000008014a90e0
instanceKlass scala/Tuple15
instanceKlass scala/Product15
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 189 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3053+0x00000008014a8b40
instanceKlass scala/Tuple14
instanceKlass scala/Product14
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 172 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3052+0x00000008014a85a0
instanceKlass scala/Tuple13
instanceKlass scala/Product13
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 155 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3051+0x00000008014a8000
instanceKlass scala/Tuple12
instanceKlass scala/Product12
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 138 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3050+0x00000008014a15a0
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 121 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3049+0x00000008014a1000
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 104 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3048+0x00000008014a3680
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 87 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3047+0x00000008014a30e0
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 70 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3046+0x00000008014a2b40
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 53 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3045+0x00000008014a25a0
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 36 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3044+0x00000008014a2000
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 19 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3043+0x00000008014a7998
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Sequencer$NarySequencer
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen $init$ (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen;)V 2 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen$$Lambda$3042+0x00000008014a71e0
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Sequencer
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Sequencer$
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$LowPriSequencer
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$LowerPriSequencer
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/SequencerGen
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/LowestPriSequencer
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/NoWhitespace$noWhitespaceImplicit$
instanceKlass lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ChunkOrProperty$Const$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ constant$1 (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Lscala/collection/immutable/Set;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun; 334 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3041+0x00000008014a54a8
instanceKlass lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ChunkOrProperty
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ chars$1 (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Lscala/collection/immutable/Set;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun; 88 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3040+0x00000008014a4bc8
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ rec$macro$7$1 (IILlmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Msgs;Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun;Lscala/runtime/BooleanRef;Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Repeater;Ljava/lang/Object;Lscala/collection/immutable/Set;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParsingRun; 14 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3039+0x00000008014a4910
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$LowPriRepeater$GenericRepeatedImplicit0$
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Repeater
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$Repeater$
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Implicits$LowPriRepeater
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Msgs
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Msgs$
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParserInput$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/package$ parse (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParserInputSource;Lscala/Function1;ZILlmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Instrument;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/Parsed; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008014a0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014a0400
instanceKlass  @bci lmcoursier/internal/shaded/coursier/core/shaded/fastparse/package$ parse (Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/ParserInputSource;Lscala/Function1;ZILlmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Instrument;)Llmcoursier/internal/shaded/coursier/core/shaded/fastparse/Parsed; 10 <appendix> member <vmtarget> ; # lmcoursier/internal/shaded/coursier/core/shaded/fastparse/package$$$Lambda$3038+0x000000080149f650
instanceKlass  @cpi lmcoursier/internal/shaded/coursier/core/shaded/fastparse/package$ 44 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014a0000
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/internal/Instrument
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Parsed
instanceKlass lmcoursier/internal/shaded/coursier/core/shaded/fastparse/Parsed$
instanceKlass  @bci lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$ parse (Ljava/lang/String;)Lscala/util/Either; 15 <appendix> argL0 ; # lmcoursier/internal/shaded/coursier/ivy/PropertiesPattern$$$Lambda$3037+0x000000080149e828
